"5,915","1,778",660,497,375,"5,915","1,778",660,497,375,"5,915","1,778",660,497,375,"5,915","1,778",660,497,375,"5,915","1,778",660,497,375,"5,915"
64.12%,19.27%,7.15%,5.39%,4.07%,64.12%,19.27%,7.15%,5.39%,4.07%,64.12%,19.27%,7.15%,5.39%,4.07%,64.12%,19.27%,7.15%,5.39%,4.07%,64.12%,19.27%,7.15%,5.39%,4.07%,64.12%
TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R)
"97,406","20,650","8,738","8,377","6,096","4,590",919,770,"97,406","20,650","8,738","8,377","6,096","4,590",919,770,"97,406","20,650","8,738","8,377","6,096","4,590",919,770,"97,406","20,650"
66.02%,14.00%,5.92%,5.68%,4.13%,3.11%,.62%,.52%,66.02%,14.00%,5.92%,5.68%,4.13%,3.11%,.62%,.52%,66.02%,14.00%,5.92%,5.68%,4.13%,3.11%,.62%,.52%,66.02%,14.00%
SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R)
"32,507","13,866","12,444","6,245","4,438","2,778","1,842","32,507","13,866","12,444","6,245","4,438","2,778","1,842","32,507","13,866","12,444","6,245","4,438","2,778","1,842","32,507","13,866","12,444","6,245","4,438"
43.86%,18.71%,16.79%,8.43%,5.99%,3.75%,2.49%,43.86%,18.71%,16.79%,8.43%,5.99%,3.75%,2.49%,43.86%,18.71%,16.79%,8.43%,5.99%,3.75%,2.49%,43.86%,18.71%,16.79%,8.43%,5.99%
LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R)
"40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231","7,640","40,251","21,231"
58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%,11.05%,58.23%,30.72%
ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),JOAQUÍN BELTRÁN (D),WILLIAM MOSES SUMMERVILLE (D),ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),JOAQUÍN BELTRÁN (D),WILLIAM MOSES SUMMERVILLE (D),ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),JOAQUÍN BELTRÁN (D),WILLIAM MOSES SUMMERVILLE (D),ROBERT GARCIA (D),JOHN BRISCOE (R)
"32,937","19,003","8,895","2,603","2,294","1,698","1,687","1,630","32,937","19,003","8,895","2,603","2,294","1,698","1,687","1,630","32,937","19,003","8,895","2,603","2,294","1,698","1,687","1,630","32,937","19,003"
46.56%,26.86%,12.57%,3.68%,3.24%,2.40%,2.38%,2.30%,46.56%,26.86%,12.57%,3.68%,3.24%,2.40%,2.38%,2.30%,46.56%,26.86%,12.57%,3.68%,3.24%,2.40%,2.38%,2.30%,46.56%,26.86%
MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R)
"43,248","7,387","4,506","3,894","43,248","7,387","4,506","3,894","43,248","7,387","4,506","3,894","43,248","7,387","4,506","3,894","43,248","7,387","4,506","3,894","43,248","7,387","4,506","3,894","43,248","7,387"
73.26%,12.51%,7.63%,6.60%,73.26%,12.51%,7.63%,6.60%,73.26%,12.51%,7.63%,6.60%,73.26%,12.51%,7.63%,6.60%,73.26%,12.51%,7.63%,6.60%,73.26%,12.51%,7.63%,6.60%,73.26%,12.51%
"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R)
"45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037","4,868","45,648","17,037"
67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%,7.21%,67.57%,25.22%
JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R)
"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768",474,"4,917","3,768"
53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%,5.18%,53.68%,41.14%
DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D)
"26,706","23,442","22,895","11,584","26,706","23,442","22,895","11,584","26,706","23,442","22,895","11,584","26,706","23,442","22,895","11,584","26,706","23,442","22,895","11,584","26,706","23,442","22,895","11,584","26,706","23,442"
31.56%,27.70%,27.05%,13.69%,31.56%,27.70%,27.05%,13.69%,31.56%,27.70%,27.05%,13.69%,31.56%,27.70%,27.05%,13.69%,31.56%,27.70%,27.05%,13.69%,31.56%,27.70%,27.05%,13.69%,31.56%,27.70%
SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R)
"34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640","7,099","34,784","15,640"
60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%,12.34%,60.47%,27.19%
BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D)
"132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761","132,761"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D)
"81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379","81,379"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D)
"46,283","32,758","16,728","7,405","4,045","46,283","32,758","16,728","7,405","4,045","46,283","32,758","16,728","7,405","4,045","46,283","32,758","16,728","7,405","4,045","46,283","32,758","16,728","7,405","4,045","46,283"
43.17%,30.55%,15.60%,6.91%,3.77%,43.17%,30.55%,15.60%,6.91%,3.77%,43.17%,30.55%,15.60%,6.91%,3.77%,43.17%,30.55%,15.60%,6.91%,3.77%,43.17%,30.55%,15.60%,6.91%,3.77%,43.17%
BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R)
"31,155","28,476","12,996","12,268","31,155","28,476","12,996","12,268","31,155","28,476","12,996","12,268","31,155","28,476","12,996","12,268","31,155","28,476","12,996","12,268","31,155","28,476","12,996","12,268","31,155","28,476"
36.70%,33.54%,15.31%,14.45%,36.70%,33.54%,15.31%,14.45%,36.70%,33.54%,15.31%,14.45%,36.70%,33.54%,15.31%,14.45%,36.70%,33.54%,15.31%,14.45%,36.70%,33.54%,15.31%,14.45%,36.70%,33.54%
TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R)
"2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453","2,904","2,453"
54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%,54.21%,45.79%
KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R)
"4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830","4,594","3,830"
54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%,54.53%,45.47%
TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D)
"9,295","4,897","3,442","1,721",556,365,"9,295","4,897","3,442","1,721",556,365,"9,295","4,897","3,442","1,721",556,365,"9,295","4,897","3,442","1,721",556,365,"9,295","4,897"
45.84%,24.15%,16.98%,8.49%,2.74%,1.80%,45.84%,24.15%,16.98%,8.49%,2.74%,1.80%,45.84%,24.15%,16.98%,8.49%,2.74%,1.80%,45.84%,24.15%,16.98%,8.49%,2.74%,1.80%,45.84%,24.15%
PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D)
"6,125","5,460","3,508","2,125","6,125","5,460","3,508","2,125","6,125","5,460","3,508","2,125","6,125","5,460","3,508","2,125","6,125","5,460","3,508","2,125","6,125","5,460","3,508","2,125","6,125","5,460"
35.57%,31.71%,20.37%,12.34%,35.57%,31.71%,20.37%,12.34%,35.57%,31.71%,20.37%,12.34%,35.57%,31.71%,20.37%,12.34%,35.57%,31.71%,20.37%,12.34%,35.57%,31.71%,20.37%,12.34%,35.57%,31.71%
SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D)
"39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445","15,507","39,705","26,445"
48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%,18.99%,48.62%,32.39%
CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D)
"49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211","49,211"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R)
"22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431","4,390","22,846","8,431"
64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%,12.31%,64.05%,23.64%
LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D)
"29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892","29,892"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R)
"60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819","60,422","23,819"
71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%,71.73%,28.27%
JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R)
