"7,998","2,245",827,630,483,"7,998","2,245",827,630,483,"7,998","2,245",827,630,483,"7,998","2,245",827,630,483,"7,998","2,245",827,630,483,"7,998"
65.65%,18.43%,6.79%,5.17%,3.96%,65.65%,18.43%,6.79%,5.17%,3.96%,65.65%,18.43%,6.79%,5.17%,3.96%,65.65%,18.43%,6.79%,5.17%,3.96%,65.65%,18.43%,6.79%,5.17%,3.96%,65.65%
TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R)
"122,595","24,465","10,231","9,731","7,324","6,195","1,178",970,"122,595","24,465","10,231","9,731","7,324","6,195","1,178",970,"122,595","24,465","10,231","9,731","7,324","6,195","1,178",970,"122,595","24,465"
67.11%,13.39%,5.60%,5.33%,4.01%,3.39%,.64%,.53%,67.11%,13.39%,5.60%,5.33%,4.01%,3.39%,.64%,.53%,67.11%,13.39%,5.60%,5.33%,4.01%,3.39%,.64%,.53%,67.11%,13.39%
SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R)
"42,463","17,893","17,341","7,968","5,445","3,504","2,454","42,463","17,893","17,341","7,968","5,445","3,504","2,454","42,463","17,893","17,341","7,968","5,445","3,504","2,454","42,463","17,893","17,341","7,968","5,445"
43.75%,18.43%,17.86%,8.21%,5.61%,3.61%,2.53%,43.75%,18.43%,17.86%,8.21%,5.61%,3.61%,2.53%,43.75%,18.43%,17.86%,8.21%,5.61%,3.61%,2.53%,43.75%,18.43%,17.86%,8.21%,5.61%
LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R)
"53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972","9,468","53,816","26,972"
59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%,10.49%,59.63%,29.88%
ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),WILLIAM MOSES SUMMERVILLE (D),JOAQUÍN BELTRÁN (D),ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),WILLIAM MOSES SUMMERVILLE (D),JOAQUÍN BELTRÁN (D),ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),WILLIAM MOSES SUMMERVILLE (D),JOAQUÍN BELTRÁN (D),ROBERT GARCIA (D),JOHN BRISCOE (R)
"43,241","24,226","11,637","3,405","3,156","2,479","2,291","2,241","43,241","24,226","11,637","3,405","3,156","2,479","2,291","2,241","43,241","24,226","11,637","3,405","3,156","2,479","2,291","2,241","43,241","24,226"
46.66%,26.14%,12.56%,3.67%,3.41%,2.67%,2.47%,2.42%,46.66%,26.14%,12.56%,3.67%,3.41%,2.67%,2.47%,2.42%,46.66%,26.14%,12.56%,3.67%,3.41%,2.67%,2.47%,2.42%,46.66%,26.14%
MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R)
"55,631","8,897","5,471","4,936","55,631","8,897","5,471","4,936","55,631","8,897","5,471","4,936","55,631","8,897","5,471","4,936","55,631","8,897","5,471","4,936","55,631","8,897","5,471","4,936","55,631","8,897"
74.24%,11.87%,7.30%,6.59%,74.24%,11.87%,7.30%,6.59%,74.24%,11.87%,7.30%,6.59%,74.24%,11.87%,7.30%,6.59%,74.24%,11.87%,7.30%,6.59%,74.24%,11.87%,7.30%,6.59%,74.24%,11.87%
"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R)
"58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503","6,081","58,379","20,503"
68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%,7.16%,68.71%,24.13%
JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R)
"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762",620,"6,551","4,762"
54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%,5.20%,54.90%,39.91%
DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D)
"33,335","32,142","27,572","15,009","33,335","32,142","27,572","15,009","33,335","32,142","27,572","15,009","33,335","32,142","27,572","15,009","33,335","32,142","27,572","15,009","33,335","32,142","27,572","15,009","33,335","32,142"
30.85%,29.75%,25.52%,13.89%,30.85%,29.75%,25.52%,13.89%,30.85%,29.75%,25.52%,13.89%,30.85%,29.75%,25.52%,13.89%,30.85%,29.75%,25.52%,13.89%,30.85%,29.75%,25.52%,13.89%,30.85%,29.75%
SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R)
"46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348","8,793","46,082","19,348"
62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%,11.85%,62.09%,26.07%
BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D)
"164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901","164,901"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D)
"108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557","108,557"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D)
"62,955","42,542","20,708","9,121","5,249","62,955","42,542","20,708","9,121","5,249","62,955","42,542","20,708","9,121","5,249","62,955","42,542","20,708","9,121","5,249","62,955","42,542","20,708","9,121","5,249","62,955"
44.78%,30.26%,14.73%,6.49%,3.73%,44.78%,30.26%,14.73%,6.49%,3.73%,44.78%,30.26%,14.73%,6.49%,3.73%,44.78%,30.26%,14.73%,6.49%,3.73%,44.78%,30.26%,14.73%,6.49%,3.73%,44.78%
BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R)
"40,068","35,836","17,971","16,626","40,068","35,836","17,971","16,626","40,068","35,836","17,971","16,626","40,068","35,836","17,971","16,626","40,068","35,836","17,971","16,626","40,068","35,836","17,971","16,626","40,068","35,836"
36.26%,32.43%,16.26%,15.05%,36.26%,32.43%,16.26%,15.05%,36.26%,32.43%,16.26%,15.05%,36.26%,32.43%,16.26%,15.05%,36.26%,32.43%,16.26%,15.05%,36.26%,32.43%,16.26%,15.05%,36.26%,32.43%
TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R)
"4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191","4,055","3,191"
55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%,55.96%,44.04%
KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R)
"6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883","6,118","4,883"
55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%,55.61%,44.39%
TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D)
"11,272","6,054","4,199","2,156",676,469,"11,272","6,054","4,199","2,156",676,469,"11,272","6,054","4,199","2,156",676,469,"11,272","6,054","4,199","2,156",676,469,"11,272","6,054"
45.40%,24.39%,16.91%,8.68%,2.72%,1.89%,45.40%,24.39%,16.91%,8.68%,2.72%,1.89%,45.40%,24.39%,16.91%,8.68%,2.72%,1.89%,45.40%,24.39%,16.91%,8.68%,2.72%,1.89%,45.40%,24.39%
PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D)
"7,403","6,844","4,588","2,547","7,403","6,844","4,588","2,547","7,403","6,844","4,588","2,547","7,403","6,844","4,588","2,547","7,403","6,844","4,588","2,547","7,403","6,844","4,588","2,547","7,403","6,844"
34.62%,32.01%,21.46%,11.91%,34.62%,32.01%,21.46%,11.91%,34.62%,32.01%,21.46%,11.91%,34.62%,32.01%,21.46%,11.91%,34.62%,32.01%,21.46%,11.91%,34.62%,32.01%,21.46%,11.91%,34.62%,32.01%
SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D)
"47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306","18,847","47,934","34,306"
47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%,18.64%,47.42%,33.94%
CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D)
"61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967","61,967"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R)
"28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246","5,228","28,842","10,246"
65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%,11.80%,65.08%,23.12%
LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D)
"38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145","38,145"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R)
"79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268","79,906","29,268"
73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%,73.19%,26.81%
JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R)
